Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition_6                shift and go to state 128
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 91

    (50) exp_condition_6 -> exp_condition_6 SEQ . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition_7                shift and go to state 129
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 92

    (51) exp_condition_6 -> exp_condition_6 SNE . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition_7                shift and go to state 130
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 93

    (53) exp_condition_7 -> exp_condition_7 CMP . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition_8                shift and go to state 131
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 94

    (56) exp_condition_8 -> LPAREN . exp_condition RPAREN logic exp_condition_logic
    (35) exp_condition -> . exp_condition GT exp_condition_2
    (36) exp_condition -> . exp_condition LT exp_condition_2
    (37) exp_condition -> . exp_condition_2
    (38) exp_condition_2 -> . exp_condition_2 GE exp_condition_3
    (39) exp_condition_2 -> . exp_condition_2 LE exp_condition_3
    (40) exp_condition_2 -> . exp_condition_3
    (41) exp_condition_3 -> . exp_condition_3 EQ exp_condition_4
    (42) exp_condition_3 -> . exp_condition_3 NE exp_condition_4
    (43) exp_condition_3 -> . exp_condition_4
    (44) exp_condition_4 -> . exp_condition_4 SGT exp_condition_5
    (45) exp_condition_4 -> . exp_condition_4 SLT exp_condition_5
    (46) exp_condition_4 -> . exp_condition_5
    (47) exp_condition_5 -> . exp_condition_5 SGE exp_condition_6
    (48) exp_condition_5 -> . exp_condition_5 SLE exp_condition_6
    (49) exp_condition_5 -> . exp_condition_6
    (50) exp_condition_6 -> . exp_condition_6 SEQ exp_condition_7
    (51) exp_condition_6 -> . exp_condition_6 SNE exp_condition_7
    (52) exp_condition_6 -> . exp_condition_7
    (53) exp_condition_7 -> . exp_condition_7 CMP exp_condition_8
    (54) exp_condition_7 -> . exp_condition_8
    (55) exp_condition_8 -> . attcond
    (56) exp_condition_8 -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (88) attcond -> . exp_assignment
    (89) attcond -> . NUMBER
    (90) attcond -> . TRUE
    (91) attcond -> . FALSE
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_condition                  shift and go to state 132
    exp_condition_2                shift and go to state 44
    exp_condition_3                shift and go to state 45
    exp_condition_4                shift and go to state 46
    exp_condition_5                shift and go to state 47
    exp_condition_6                shift and go to state 48
    exp_condition_7                shift and go to state 49
    exp_condition_8                shift and go to state 50
    attcond                        shift and go to state 80
    exp_assignment                 shift and go to state 96

state 95

    (14) if -> IF LPAREN exp_condition . RPAREN if_statement
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2

    RPAREN          shift and go to state 133
    GT              shift and go to state 81
    LT              shift and go to state 82


state 96

    (88) attcond -> exp_assignment .

    CMP             reduce using rule 88 (attcond -> exp_assignment .)
    SEQ             reduce using rule 88 (attcond -> exp_assignment .)
    SNE             reduce using rule 88 (attcond -> exp_assignment .)
    SGE             reduce using rule 88 (attcond -> exp_assignment .)
    SLE             reduce using rule 88 (attcond -> exp_assignment .)
    SGT             reduce using rule 88 (attcond -> exp_assignment .)
    SLT             reduce using rule 88 (attcond -> exp_assignment .)
    EQ              reduce using rule 88 (attcond -> exp_assignment .)
    NE              reduce using rule 88 (attcond -> exp_assignment .)
    GE              reduce using rule 88 (attcond -> exp_assignment .)
    LE              reduce using rule 88 (attcond -> exp_assignment .)
    RPAREN          reduce using rule 88 (attcond -> exp_assignment .)
    GT              reduce using rule 88 (attcond -> exp_assignment .)
    LT              reduce using rule 88 (attcond -> exp_assignment .)
    RETURN          reduce using rule 88 (attcond -> exp_assignment .)
    BREAK           reduce using rule 88 (attcond -> exp_assignment .)
    CONTINUE        reduce using rule 88 (attcond -> exp_assignment .)
    IF              reduce using rule 88 (attcond -> exp_assignment .)
    ID_SC           reduce using rule 88 (attcond -> exp_assignment .)
    ID_LI           reduce using rule 88 (attcond -> exp_assignment .)
    INCREMENT       reduce using rule 88 (attcond -> exp_assignment .)
    DECREMENT       reduce using rule 88 (attcond -> exp_assignment .)
    ID              reduce using rule 88 (attcond -> exp_assignment .)
    FOR             reduce using rule 88 (attcond -> exp_assignment .)
    DO              reduce using rule 88 (attcond -> exp_assignment .)
    WHILE           reduce using rule 88 (attcond -> exp_assignment .)
    SUB             reduce using rule 88 (attcond -> exp_assignment .)
    $end            reduce using rule 88 (attcond -> exp_assignment .)
    RBRACE          reduce using rule 88 (attcond -> exp_assignment .)
    SEMICOLON       reduce using rule 88 (attcond -> exp_assignment .)
    XOR             reduce using rule 88 (attcond -> exp_assignment .)
    TIMES           reduce using rule 88 (attcond -> exp_assignment .)
    DIVIDE          reduce using rule 88 (attcond -> exp_assignment .)
    MODULO          reduce using rule 88 (attcond -> exp_assignment .)
    PLUS            reduce using rule 88 (attcond -> exp_assignment .)
    MINUS           reduce using rule 88 (attcond -> exp_assignment .)
    COMMA           reduce using rule 88 (attcond -> exp_assignment .)


state 97

    (89) attcond -> NUMBER .

    CMP             reduce using rule 89 (attcond -> NUMBER .)
    SEQ             reduce using rule 89 (attcond -> NUMBER .)
    SNE             reduce using rule 89 (attcond -> NUMBER .)
    SGE             reduce using rule 89 (attcond -> NUMBER .)
    SLE             reduce using rule 89 (attcond -> NUMBER .)
    SGT             reduce using rule 89 (attcond -> NUMBER .)
    SLT             reduce using rule 89 (attcond -> NUMBER .)
    EQ              reduce using rule 89 (attcond -> NUMBER .)
    NE              reduce using rule 89 (attcond -> NUMBER .)
    GE              reduce using rule 89 (attcond -> NUMBER .)
    LE              reduce using rule 89 (attcond -> NUMBER .)
    RPAREN          reduce using rule 89 (attcond -> NUMBER .)
    GT              reduce using rule 89 (attcond -> NUMBER .)
    LT              reduce using rule 89 (attcond -> NUMBER .)
    RETURN          reduce using rule 89 (attcond -> NUMBER .)
    BREAK           reduce using rule 89 (attcond -> NUMBER .)
    CONTINUE        reduce using rule 89 (attcond -> NUMBER .)
    IF              reduce using rule 89 (attcond -> NUMBER .)
    ID_SC           reduce using rule 89 (attcond -> NUMBER .)
    ID_LI           reduce using rule 89 (attcond -> NUMBER .)
    INCREMENT       reduce using rule 89 (attcond -> NUMBER .)
    DECREMENT       reduce using rule 89 (attcond -> NUMBER .)
    ID              reduce using rule 89 (attcond -> NUMBER .)
    FOR             reduce using rule 89 (attcond -> NUMBER .)
    DO              reduce using rule 89 (attcond -> NUMBER .)
    WHILE           reduce using rule 89 (attcond -> NUMBER .)
    SUB             reduce using rule 89 (attcond -> NUMBER .)
    $end            reduce using rule 89 (attcond -> NUMBER .)
    RBRACE          reduce using rule 89 (attcond -> NUMBER .)
    SEMICOLON       reduce using rule 89 (attcond -> NUMBER .)
    XOR             reduce using rule 89 (attcond -> NUMBER .)
    TIMES           reduce using rule 89 (attcond -> NUMBER .)
    DIVIDE          reduce using rule 89 (attcond -> NUMBER .)
    MODULO          reduce using rule 89 (attcond -> NUMBER .)
    PLUS            reduce using rule 89 (attcond -> NUMBER .)
    MINUS           reduce using rule 89 (attcond -> NUMBER .)
    COMMA           reduce using rule 89 (attcond -> NUMBER .)


state 98

    (90) attcond -> TRUE .

    CMP             reduce using rule 90 (attcond -> TRUE .)
    SEQ             reduce using rule 90 (attcond -> TRUE .)
    SNE             reduce using rule 90 (attcond -> TRUE .)
    SGE             reduce using rule 90 (attcond -> TRUE .)
    SLE             reduce using rule 90 (attcond -> TRUE .)
    SGT             reduce using rule 90 (attcond -> TRUE .)
    SLT             reduce using rule 90 (attcond -> TRUE .)
    EQ              reduce using rule 90 (attcond -> TRUE .)
    NE              reduce using rule 90 (attcond -> TRUE .)
    GE              reduce using rule 90 (attcond -> TRUE .)
    LE              reduce using rule 90 (attcond -> TRUE .)
    RPAREN          reduce using rule 90 (attcond -> TRUE .)
    GT              reduce using rule 90 (attcond -> TRUE .)
    LT              reduce using rule 90 (attcond -> TRUE .)
    RETURN          reduce using rule 90 (attcond -> TRUE .)
    BREAK           reduce using rule 90 (attcond -> TRUE .)
    CONTINUE        reduce using rule 90 (attcond -> TRUE .)
    IF              reduce using rule 90 (attcond -> TRUE .)
    ID_SC           reduce using rule 90 (attcond -> TRUE .)
    ID_LI           reduce using rule 90 (attcond -> TRUE .)
    INCREMENT       reduce using rule 90 (attcond -> TRUE .)
    DECREMENT       reduce using rule 90 (attcond -> TRUE .)
    ID              reduce using rule 90 (attcond -> TRUE .)
    FOR             reduce using rule 90 (attcond -> TRUE .)
    DO              reduce using rule 90 (attcond -> TRUE .)
    WHILE           reduce using rule 90 (attcond -> TRUE .)
    SUB             reduce using rule 90 (attcond -> TRUE .)
    $end            reduce using rule 90 (attcond -> TRUE .)
    RBRACE          reduce using rule 90 (attcond -> TRUE .)
    SEMICOLON       reduce using rule 90 (attcond -> TRUE .)
    XOR             reduce using rule 90 (attcond -> TRUE .)
    TIMES           reduce using rule 90 (attcond -> TRUE .)
    DIVIDE          reduce using rule 90 (attcond -> TRUE .)
    MODULO          reduce using rule 90 (attcond -> TRUE .)
    PLUS            reduce using rule 90 (attcond -> TRUE .)
    MINUS           reduce using rule 90 (attcond -> TRUE .)
    COMMA           reduce using rule 90 (attcond -> TRUE .)


state 99

    (91) attcond -> FALSE .

    CMP             reduce using rule 91 (attcond -> FALSE .)
    SEQ             reduce using rule 91 (attcond -> FALSE .)
    SNE             reduce using rule 91 (attcond -> FALSE .)
    SGE             reduce using rule 91 (attcond -> FALSE .)
    SLE             reduce using rule 91 (attcond -> FALSE .)
    SGT             reduce using rule 91 (attcond -> FALSE .)
    SLT             reduce using rule 91 (attcond -> FALSE .)
    EQ              reduce using rule 91 (attcond -> FALSE .)
    NE              reduce using rule 91 (attcond -> FALSE .)
    GE              reduce using rule 91 (attcond -> FALSE .)
    LE              reduce using rule 91 (attcond -> FALSE .)
    RPAREN          reduce using rule 91 (attcond -> FALSE .)
    GT              reduce using rule 91 (attcond -> FALSE .)
    LT              reduce using rule 91 (attcond -> FALSE .)
    RETURN          reduce using rule 91 (attcond -> FALSE .)
    BREAK           reduce using rule 91 (attcond -> FALSE .)
    CONTINUE        reduce using rule 91 (attcond -> FALSE .)
    IF              reduce using rule 91 (attcond -> FALSE .)
    ID_SC           reduce using rule 91 (attcond -> FALSE .)
    ID_LI           reduce using rule 91 (attcond -> FALSE .)
    INCREMENT       reduce using rule 91 (attcond -> FALSE .)
    DECREMENT       reduce using rule 91 (attcond -> FALSE .)
    ID              reduce using rule 91 (attcond -> FALSE .)
    FOR             reduce using rule 91 (attcond -> FALSE .)
    DO              reduce using rule 91 (attcond -> FALSE .)
    WHILE           reduce using rule 91 (attcond -> FALSE .)
    SUB             reduce using rule 91 (attcond -> FALSE .)
    $end            reduce using rule 91 (attcond -> FALSE .)
    RBRACE          reduce using rule 91 (attcond -> FALSE .)
    SEMICOLON       reduce using rule 91 (attcond -> FALSE .)
    XOR             reduce using rule 91 (attcond -> FALSE .)
    TIMES           reduce using rule 91 (attcond -> FALSE .)
    DIVIDE          reduce using rule 91 (attcond -> FALSE .)
    MODULO          reduce using rule 91 (attcond -> FALSE .)
    PLUS            reduce using rule 91 (attcond -> FALSE .)
    MINUS           reduce using rule 91 (attcond -> FALSE .)
    COMMA           reduce using rule 91 (attcond -> FALSE .)


state 100

    (62) exp_assignment -> ID_SC EQUALS arithmetic .

    RETURN          reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    BREAK           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    CONTINUE        reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    IF              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    ID_SC           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    ID_LI           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    INCREMENT       reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    DECREMENT       reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    ID              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    FOR             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    DO              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    WHILE           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SUB             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    $end            reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    RBRACE          reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SEMICOLON       reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    CMP             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SEQ             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SNE             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SGE             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SLE             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SGT             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    SLT             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    EQ              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    NE              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    GE              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    LE              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    GT              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    LT              reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    XOR             reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    TIMES           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    DIVIDE          reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    MODULO          reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    PLUS            reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    MINUS           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    COMMA           reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)
    RPAREN          reduce using rule 62 (exp_assignment -> ID_SC EQUALS arithmetic .)


state 101

    (63) exp_assignment -> ID_LI EQUALS arithmetic .

    RETURN          reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    BREAK           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    CONTINUE        reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    IF              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    ID_SC           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    ID_LI           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    INCREMENT       reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    DECREMENT       reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    ID              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    FOR             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    DO              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    WHILE           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SUB             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    $end            reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    RBRACE          reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SEMICOLON       reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    CMP             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SEQ             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SNE             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SGE             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SLE             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SGT             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    SLT             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    EQ              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    NE              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    GE              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    LE              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    GT              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    LT              reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    XOR             reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    TIMES           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    DIVIDE          reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    MODULO          reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    PLUS            reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    MINUS           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    COMMA           reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)
    RPAREN          reduce using rule 63 (exp_assignment -> ID_LI EQUALS arithmetic .)


state 102

    (25) for -> FOR LPAREN for_assignments . SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    SEMICOLON       shift and go to state 134


state 103

    (26) for_assignments -> exp_assignment .
    (27) for_assignments -> exp_assignment . COMMA for_assignments

    SEMICOLON       reduce using rule 26 (for_assignments -> exp_assignment .)
    RPAREN          reduce using rule 26 (for_assignments -> exp_assignment .)
    COMMA           shift and go to state 135


state 104

    (28) dowhile -> DO LBRACE blockcode . RBRACE WHILE LPAREN exp_condition RPAREN

    RBRACE          shift and go to state 136


state 105

    (29) while -> WHILE LPAREN exp_condition . RPAREN LBRACE blockcode RBRACE
    (30) while -> WHILE LPAREN exp_condition . RPAREN LBRACE RBRACE
    (35) exp_condition -> exp_condition . GT exp_condition_2
    (36) exp_condition -> exp_condition . LT exp_condition_2

    RPAREN          shift and go to state 137
    GT              shift and go to state 81
    LT              shift and go to state 82


state 106

    (31) function -> SUB ID LPAREN RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 138


state 107

    (32) function -> SUB ID LPAREN function_assignments . RPAREN LBRACE blockcode RBRACE

    RPAREN          shift and go to state 139


state 108

    (93) call -> ID LPAREN function_assignments RPAREN .

    RETURN          reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    BREAK           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    CONTINUE        reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    IF              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    ID_SC           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    ID_LI           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    INCREMENT       reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    DECREMENT       reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    ID              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    FOR             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    DO              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    WHILE           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SUB             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    $end            reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    RBRACE          reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    XOR             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    TIMES           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    DIVIDE          reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    MODULO          reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    PLUS            reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    MINUS           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SEMICOLON       reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    RPAREN          reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    CMP             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SEQ             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SNE             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SGE             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SLE             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SGT             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    SLT             reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    EQ              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    NE              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    GE              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    LE              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    GT              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    LT              reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)
    COMMA           reduce using rule 93 (call -> ID LPAREN function_assignments RPAREN .)


state 109

    (34) function_assignments -> exp_assignment COMMA . function_assignments
    (33) function_assignments -> . exp_assignment
    (34) function_assignments -> . exp_assignment COMMA function_assignments
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    exp_assignment                 shift and go to state 66
    function_assignments           shift and go to state 140

state 110

